mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
7.849868202209473,0.2520007865202769,0.04566311836242676,0.006286504995633382,0.3,0.2,3,200,0.5,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.5}",-0.13482628433425678,-0.12884949392489686,-0.1247016310094755,-0.14786536799530667,-0.11689419703351694,-0.13062739485949057,0.010408215237197215,96
6.8054193496704105,0.3957809263686414,0.051517915725708005,0.008509445222226669,0.3,0.2,3,200,0.7,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.7}",-0.13336396088408187,-0.12843718671951956,-0.12447091000732285,-0.14770639127065466,-0.11675617728904965,-0.1301469252341257,0.010326051046095857,82
6.093580198287964,0.20047985967180487,0.05082855224609375,0.005214881846831592,0.3,0.2,3,200,1.0,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",-0.1335366095987516,-0.12778366087777587,-0.12325170509172269,-0.14697112971324755,-0.11753506091234438,-0.1298156332387684,0.01006164246450219,74
1.860970401763916,0.24803647227328554,0.03568282127380371,0.004649089669858602,0.3,0.2,5,50,0.5,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.5}",-0.1314894441252661,-0.13067766123337307,-0.12276208776573423,-0.14682409872084295,-0.1148026618331631,-0.1293111907356759,0.010646146121232923,57
1.9125463485717773,0.1328636023928492,0.03529582023620605,0.007359772444740167,0.3,0.2,5,50,0.7,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.7}",-0.1317973277298008,-0.13004488777089754,-0.12154180833586724,-0.14611151115476465,-0.11519802203673049,-0.12893871140561214,0.010467292716073483,44
1.8536515712738038,0.12887907611883084,0.0390383243560791,0.01838602636143989,0.3,0.2,5,50,1.0,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 50, 'subsample': 1.0}",-0.13151140033270278,-0.12815983379006204,-0.12140027777504266,-0.14548101428817672,-0.11640208865071117,-0.12859092296733907,0.00994246720916196,24
3.708594465255737,0.09630577307206671,0.04465584754943848,0.005832748186489892,0.3,0.2,5,100,0.5,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.5}",-0.13382611378841003,-0.1302451092572668,-0.123453592032401,-0.14803662010419966,-0.1167558394297299,-0.13046345492240147,0.010556592103675584,90
3.581742286682129,0.18866070221268055,0.05688300132751465,0.019749084684174092,0.3,0.2,5,100,0.7,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.7}",-0.133680064317703,-0.12950971928530797,-0.1219784757645266,-0.14733218805853007,-0.11544614730309377,-0.12958931894583228,0.010858215103783425,68
3.5541755676269533,0.23483754020302766,0.047312355041503905,0.013337110877739207,0.3,0.2,5,100,1.0,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",-0.13334649186851466,-0.1280583398884747,-0.12352006483740326,-0.14665594062219608,-0.11632694925361385,-0.1295815572940405,0.010202507679572703,67
7.0709085941314695,0.18995860660282787,0.05894947052001953,0.005621310123997996,0.3,0.2,5,200,0.5,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.5}",-0.13702140083720157,-0.13193965289520604,-0.1271617771267175,-0.15011736851073987,-0.11818710224324995,-0.132885460322623,0.010618300193440951,113
7.112431859970092,0.1547454423603044,0.06155781745910645,0.00638372806951681,0.3,0.2,5,200,0.7,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.7}",-0.13672092538834965,-0.13088049856678113,-0.12461547243717062,-0.1499885473288315,-0.1167722414168453,-0.13179553702759564,0.011254644447876267,107
6.882316780090332,0.2075518697416188,0.07391910552978516,0.014775859170408624,0.3,0.2,5,200,1.0,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'subsample': 1.0}",-0.13626003374268164,-0.13056838579693658,-0.1258546279593928,-0.14987657126636844,-0.11817463914650432,-0.13214685158237677,0.010663653972887188,110
1.994279718399048,0.13990586281949044,0.04704461097717285,0.0206362920994723,0.3,0.2,7,50,0.5,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.5}",-0.13155619970945606,-0.13075091552974252,-0.12263870471780665,-0.1463300050999675,-0.11503414675509714,-0.12926199436241398,0.010441234296840117,53
1.9765278816223144,0.11999210300905794,0.03777599334716797,0.010117772663364066,0.3,0.2,7,50,0.7,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.7}",-0.13177993209900787,-0.1296876745594039,-0.12132335846644876,-0.14725884847215476,-0.11548700993512752,-0.12910736470642856,0.010798708775876008,47
1.662836742401123,0.11025873291765254,0.03580684661865234,0.00133043776473204,0.3,0.2,7,50,1.0,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 50, 'subsample': 1.0}",-0.1314013649290455,-0.12834650193778901,-0.12153457932348481,-0.14615012515467463,-0.1163738908305431,-0.1287612924351074,0.010150730399232026,37
4.008459520339966,0.16400347200764856,0.07158989906311035,0.009796924735311033,0.3,0.2,7,100,0.5,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.5}",-0.1345119627013843,-0.13140856912893997,-0.12316902091347248,-0.14822751764306039,-0.11686125088228344,-0.13083566425382812,0.010680651700818701,97
4.689728832244873,0.58613421130591,0.09271140098571777,0.030897605409921165,0.3,0.2,7,100,0.7,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.7}",-0.13438533821439966,-0.12946702171953467,-0.12120779872832946,-0.14936800277827106,-0.11684890445439537,-0.13025541317898603,0.011353966060477946,83
5.614384984970092,0.11081983639898456,0.08917679786682128,0.008803618593278007,0.3,0.2,7,100,1.0,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",-0.13312202965402448,-0.12859939491442518,-0.12342583970536271,-0.14853391215456493,-0.11688479093285359,-0.1301131934722462,0.01068062631275175,80
11.293833208084106,0.11195412060383951,0.1491096019744873,0.013583880411933558,0.3,0.2,7,200,0.5,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.5}",-0.14080665833428774,-0.135991924641303,-0.12712330064120073,-0.15239695628931116,-0.11945191087438067,-0.13515415015609666,0.011322737659518287,130
11.514035844802857,0.20667419742606422,0.1722784996032715,0.030583650360668447,0.3,0.2,7,200,0.7,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.7}",-0.13806609638785305,-0.13315541365654862,-0.12493978921266331,-0.15453847744391586,-0.1189359874594932,-0.1339271528320948,0.012231605629869333,125
11.13751974105835,0.1827924710141339,0.14117918014526368,0.009411125220872528,0.3,0.2,7,200,1.0,"{'colsample_bytree': 0.3, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",-0.1372988297335147,-0.13239113254303977,-0.12628933856931174,-0.15275472760427372,-0.11886787936213242,-0.13352038156245447,0.011423622412219397,120
3.0284801959991454,0.14910933366375603,0.05341315269470215,0.004564028104307059,0.5,0.01,3,50,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.5}",-0.33276320159665346,-0.32285182248207117,-0.32829656537199037,-0.33240097252765805,-0.3278024234627579,-0.3288229970882262,0.0036138828665981744,234
2.9327704906463623,0.15067615578241492,0.05358810424804687,0.004205054574180845,0.5,0.01,3,50,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.7}",-0.33241664006607236,-0.3227846505945627,-0.3280333996134287,-0.3322066595334896,-0.3277000654800711,-0.3286282830575249,0.0035360978938170826,233
2.6523486614227294,0.04951541855980175,0.057846450805664064,0.003059115453521673,0.5,0.01,3,50,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50, 'subsample': 1.0}",-0.33226346378100774,-0.32277080989920387,-0.32795339012728686,-0.33188594500746216,-0.3275899276548633,-0.3284927072939648,0.0034519168745524246,232
5.586878776550293,0.16938709453293416,0.061647891998291016,0.007794189733761586,0.5,0.01,3,100,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.5}",-0.23039255897392816,-0.22500944357937458,-0.22530222687680618,-0.2338137981099111,-0.2233850345838344,-0.22758061242477087,0.0039029340383056068,207
5.5441107749938965,0.2227920936271406,0.0933619499206543,0.03276064222760214,0.5,0.01,3,100,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.7}",-0.23026980998428206,-0.22499276874596463,-0.2251447060722376,-0.23375384382535616,-0.22315611626870502,-0.2274634489793091,0.003936462218128904,206
5.259572458267212,0.15450341618199218,0.06649045944213867,0.01652018294310309,0.5,0.01,3,100,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",-0.2301545742542171,-0.22482255415361355,-0.22490862029693046,-0.23349389880121166,-0.2231277436891587,-0.2273014782390263,0.0038929968696602567,205
11.08895502090454,0.14587393687549108,0.08002772331237792,0.002544411693362524,0.5,0.01,3,200,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.5}",-0.1550266207638653,-0.1532142177139834,-0.147989121110092,-0.1630617172018485,-0.1446445111706578,-0.1527872375920894,0.006325946500168601,177
11.014476823806763,0.3745799915662482,0.08073210716247559,0.011562424955899335,0.5,0.01,3,200,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.7}",-0.15501191193184624,-0.15317855476627815,-0.14793841486710452,-0.16294361075577554,-0.14461153023678658,-0.1527368045115582,0.006302297612595819,176
10.451890897750854,0.27754320144287187,0.08477253913879394,0.014927509334627234,0.5,0.01,3,200,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",-0.15497167415823393,-0.1529978888833069,-0.1479174658790709,-0.1628745877401561,-0.14454819999295684,-0.15266196333074494,0.006294262768295587,175
3.0356921672821047,0.22212578257947804,0.06926002502441406,0.013040827169636048,0.5,0.01,5,50,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.5}",-0.3322632016925583,-0.32253215674918817,-0.32785476926796997,-0.33202123358585917,-0.3274068951591076,-0.32841565129093664,0.003570757717304597,230
3.121631908416748,0.07301037345517743,0.06402449607849121,0.005892288628686868,0.5,0.01,5,50,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.7}",-0.33173981762615107,-0.3223680508243713,-0.3275816852793972,-0.3317229660705868,-0.3272198618639018,-0.3281264763328816,0.0034718636251859732,229
2.616336536407471,0.17279227278380604,0.049866104125976564,0.005249374390564624,0.5,0.01,5,50,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 50, 'subsample': 1.0}",-0.33148806766534933,-0.3221646684164328,-0.32752760315068874,-0.3313987410638762,-0.32693391437786573,-0.3279025989348426,0.003437482044956801,227
5.0487034797668455,0.12300387802376335,0.07176532745361328,0.010915486026252969,0.5,0.01,5,100,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.5}",-0.229910200806814,-0.22450218754037318,-0.22481683058266042,-0.2333893299653871,-0.22291941313350322,-0.2271075924057476,0.003921515280526181,203
5.5210448741912845,0.17699509428721552,0.06759672164916992,0.009513839217010782,0.5,0.01,5,100,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.7}",-0.22953141583397607,-0.224381790420131,-0.22447016805028439,-0.23312553394792376,-0.22268260102919388,-0.22683830185630183,0.0038908740867401887,201
5.354739427566528,0.17633786195333606,0.07957348823547364,0.008750644631992405,0.5,0.01,5,100,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",-0.22926150101237636,-0.2241328855144961,-0.2242757494948829,-0.23287574900943686,-0.2224626342875054,-0.2266017038637395,0.0038749242079456504,199
12.018719673156738,0.22225585567212297,0.11983261108398438,0.015717023104624122,0.5,0.01,5,200,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.5}",-0.15479107148813084,-0.15275498611127045,-0.14759734070577907,-0.1627684433294608,-0.14455840938022113,-0.15249405020297246,0.006290623301676269,173
11.562394142150879,0.3148333235566911,0.11731648445129395,0.012548747961787513,0.5,0.01,5,200,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.7}",-0.15451619113210557,-0.15254310737783608,-0.14745070743725405,-0.16261311499780015,-0.14441405765264953,-0.1523074357195291,0.00627748984713231,171
10.507801008224487,0.12523335962267193,0.15194015502929686,0.062186682693349454,0.5,0.01,5,200,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 1.0}",-0.15440568446253294,-0.15229923378774482,-0.14742011373192684,-0.1624103237112,-0.144202519788749,-0.15214757509643073,0.006259694276765868,169
3.059147024154663,0.06903260190637193,0.0540259838104248,0.0037614195386700667,0.5,0.01,7,50,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.5}",-0.33232214194766757,-0.3225477643203857,-0.32784469374910574,-0.33202162497850757,-0.32743434710013697,-0.32843411441916065,0.003577235216747067,231
2.8413068771362306,0.14840879423684583,0.06291055679321289,0.009276360959010972,0.5,0.01,7,50,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.7}",-0.33172517888049097,-0.3223816110833879,-0.3275586602418859,-0.3316892833741399,-0.32721005694296795,-0.32811295810457447,0.003458585163709877,228
2.65814151763916,0.060345136116289846,0.057755470275878906,0.005670023126686142,0.5,0.01,7,50,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 50, 'subsample': 1.0}",-0.3314685078513399,-0.32218696557720794,-0.32750595209046734,-0.3313783087803671,-0.3269602020923991,-0.3278999872783563,0.0034208226038188357,226
6.104019451141357,0.13839202504896175,0.0716926097869873,0.005844300596475817,0.5,0.01,7,100,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.5}",-0.2299512416232978,-0.22456226092122958,-0.2248022815604278,-0.23341127253009827,-0.2230024484830635,-0.22714590102362342,0.003910518209065592,204
5.912947177886963,0.42895887288972756,0.0749974250793457,0.009368001276189317,0.5,0.01,7,100,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.7}",-0.2295268068731988,-0.2244299271926286,-0.22444957652354885,-0.2330918489064478,-0.22272048645666512,-0.22684372919049783,0.003867749825310092,202
5.381626129150391,0.24906533676592968,0.0769801139831543,0.00632974797750737,0.5,0.01,7,100,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",-0.22926499171528256,-0.22417579722137845,-0.22427699460883446,-0.23282301092428548,-0.2225171423431412,-0.2266115873625844,0.0038410991728117035,200
10.535026168823242,0.15241215316504958,0.13528904914855958,0.0061021775581992675,0.5,0.01,7,200,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.5}",-0.15499109677028508,-0.1528674649889444,-0.147644327859165,-0.16290898078090213,-0.14477327812203775,-0.15263702970426687,0.006290840512262552,174
11.138857507705689,0.5742147487720972,0.13632898330688475,0.006980285760193915,0.5,0.01,7,200,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.7}",-0.15461571757854695,-0.15270456193005147,-0.14746542881007718,-0.16262566880171897,-0.1445072711855144,-0.1523837296611818,0.00626434836431322,172
11.243742656707763,0.1713942465406964,0.1409276008605957,0.01158131889512259,0.5,0.01,7,200,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",-0.15448455044457846,-0.15240742986838482,-0.14744346978507322,-0.16244333404980124,-0.14433203229789815,-0.15222216328914717,0.006240434756166262,170
3.031903791427612,0.2808054377561869,0.05995173454284668,0.006089363937117869,0.5,0.1,3,50,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.5}",-0.1306464715446979,-0.12946274734720964,-0.12003721731633929,-0.1437472998473588,-0.11620375916379623,-0.12801949904388038,0.009588286591364046,3
3.1048409938812256,0.10761489077268843,0.060429954528808595,0.007826634510986521,0.5,0.1,3,50,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.7}",-0.13064239207291575,-0.1294111585165473,-0.12016513405295924,-0.1436601631246744,-0.11665079690966806,-0.12810592893535294,0.009427064694953751,6
2.7428681373596193,0.16590803032450072,0.05835127830505371,0.005894873746309054,0.5,0.1,3,50,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50, 'subsample': 1.0}",-0.13099614431732615,-0.12887357338651384,-0.1203173386209988,-0.14354051677133303,-0.11660900006372012,-0.12806731463197837,0.009380865438394127,5
5.639482641220093,0.2400452300607061,0.06524648666381835,0.009073450610644908,0.5,0.1,3,100,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.5}",-0.1311381360608534,-0.12817320711859032,-0.11978371035657397,-0.1447586681498565,-0.11583304649958004,-0.12793735363709086,0.010062339757248273,1
5.550351142883301,0.19520870204629615,0.06709914207458496,0.008716720275563597,0.5,0.1,3,100,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.7}",-0.13143377088869895,-0.12795639317616028,-0.12034847311361803,-0.145320369997461,-0.11589801083807971,-0.1281914036028036,0.010164730489221448,10
5.131250524520874,0.036414226815013793,0.0707944393157959,0.011566836169316044,0.5,0.1,3,100,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",-0.1317156255094115,-0.12841471121424114,-0.12026154061494226,-0.14425221039479874,-0.11638271991539094,-0.1282053615297569,0.009723644218739525,11
10.867218112945556,0.2680214138592257,0.10385279655456543,0.03380495891573593,0.5,0.1,3,200,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.5}",-0.13308326571381085,-0.12863074528775467,-0.12187460281012902,-0.1457949064842207,-0.11613043045988719,-0.1291027901511605,0.010151084355192401,46
10.933351850509643,0.11491876721249082,0.09065861701965332,0.013821305874905983,0.5,0.1,3,200,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.7}",-0.13286076332826735,-0.12862048038604604,-0.1220913687530262,-0.14673046060057404,-0.11661599115295153,-0.12938381284417302,0.010293445108965751,60
10.443428134918213,0.1789229239800698,0.0885542392730713,0.00829901719320312,0.5,0.1,3,200,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",-0.13286354641783935,-0.12868066306651718,-0.12189012035988879,-0.14564487754558186,-0.11652418662986606,-0.12912067880393865,0.009982027914026097,48
3.2291096687316894,0.0996027414654214,0.07639408111572266,0.020956359886806015,0.5,0.1,5,50,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.5}",-0.13142406854401523,-0.12868425543578507,-0.12086051976273113,-0.14397339643072596,-0.11586743757210219,-0.1281619355490719,0.009647610874652532,9
3.1099104404449465,0.13366204071646481,0.05854573249816895,0.002731177534080822,0.5,0.1,5,50,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.7}",-0.13134791024103165,-0.12974496182182324,-0.12083618029307829,-0.14387236105803014,-0.11583310379657326,-0.12832690344210734,0.009643698325995364,17
3.183394956588745,0.35298266446747034,0.06077570915222168,0.007662908816664442,0.5,0.1,5,50,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50, 'subsample': 1.0}",-0.1313645556527123,-0.12871487014355013,-0.12100995947380956,-0.1441921721821678,-0.1159504155735984,-0.12824639460516765,0.009672303902781301,15
5.478025627136231,0.2553196053888286,0.07859587669372559,0.00909734831686238,0.5,0.1,5,100,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.5}",-0.1335746556448847,-0.12831749331389983,-0.12058972886095232,-0.14627431699111423,-0.11709354733787561,-0.12916994842974533,0.010316464321066473,52
