mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
5.391952848434448,0.23746383410616492,0.08016409873962402,0.009133641245296656,0.5,0.1,5,100,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.7}",-0.1342354820641516,-0.12996160799990664,-0.12092938826439359,-0.14608902748089905,-0.11639330760027929,-0.12952176268192603,0.010421824295192193,64
5.35772066116333,0.26011201917259336,0.08364453315734863,0.009733649066555761,0.5,0.1,5,100,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",-0.1332205097380428,-0.12933971571257594,-0.12197250269645375,-0.1471737286243918,-0.11596016179795285,-0.12953332371388343,0.01064155485909168,66
8.353627920150757,0.749772091137188,0.07053079605102539,0.01207812647125976,0.5,0.1,5,200,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.5}",-0.1374005578321063,-0.13183877788623966,-0.12472877340357966,-0.15099099484357784,-0.12063311234917211,-0.1331184432629351,0.010636467430850335,116
6.830205297470092,0.9519029322998105,0.07669034004211425,0.03862595241649562,0.5,0.1,5,200,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.7}",-0.13778564224536838,-0.1332224095075765,-0.12521378042651446,-0.15042129518149785,-0.1191623865784989,-0.1331611027878912,0.010755727343129339,117
5.050239849090576,0.18157940158954447,0.053451013565063474,0.010836334685372373,0.5,0.1,5,200,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'subsample': 1.0}",-0.13623621493181864,-0.13217194156020437,-0.1254599055628763,-0.15168758392769924,-0.1193622948299172,-0.13298358816250316,0.010983835765380345,115
1.3911320209503173,0.07872847230791094,0.02696857452392578,0.004146091927318736,0.5,0.1,7,50,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.5}",-0.13133830017453094,-0.12846362215860996,-0.12113117982663167,-0.14438375201551165,-0.11667698084681105,-0.12839876700441905,0.009532920867871487,18
1.3675957202911377,0.07020030980721914,0.04173388481140137,0.01635608515119372,0.5,0.1,7,50,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.7}",-0.1321361140999781,-0.1302970001207896,-0.12066071526067326,-0.1447410996292882,-0.11587305450558044,-0.1287415967232619,0.010008258042341548,34
1.30636625289917,0.01972676631785515,0.03102850914001465,0.004337475688822651,0.5,0.1,7,50,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 50, 'subsample': 1.0}",-0.1318698379745719,-0.12914993622869703,-0.1212069088379647,-0.14496937386097558,-0.1165372697020968,-0.12874666532086118,0.009787853456446683,35
2.6794461250305175,0.06756522886958419,0.04263296127319336,0.005686292337614048,0.5,0.1,7,100,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.5}",-0.13511865177728094,-0.13012190018397374,-0.12140277321638654,-0.14748286947922937,-0.11842527634595554,-0.13051029420056523,0.010377386145657377,93
2.53629093170166,0.10128543478934177,0.05048203468322754,0.012448690652916585,0.5,0.1,7,100,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.7}",-0.1362025151832831,-0.13211954121133992,-0.12192804574621768,-0.14832874778783303,-0.11790611938694177,-0.1312969938631231,0.010788086701251386,102
2.5151852130889893,0.1560067119943771,0.0549863338470459,0.004716889685163416,0.5,0.1,7,100,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",-0.1353800262147617,-0.13094432602519332,-0.12347466435310873,-0.14922886917317874,-0.11787169870140793,-0.13137991689353007,0.010767921692892972,104
6.52045693397522,0.03899760045140809,0.09406118392944336,0.012097228642524986,0.5,0.1,7,200,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.5}",-0.14038342559729627,-0.13675513286029342,-0.12663916532267377,-0.15498600979412291,-0.12311954174939015,-0.13637665506475533,0.011252335747916216,133
6.322257852554321,0.11961846921923067,0.09257678985595703,0.010249933595215761,0.5,0.1,7,200,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.7}",-0.14320705703572045,-0.1377715791405928,-0.12832220725537963,-0.15533549929133078,-0.12305558057275764,-0.13753838465915627,0.011345616383014562,140
5.991675329208374,0.15389537982645005,0.09805998802185059,0.02012285913719367,0.5,0.1,7,200,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",-0.14183996916331557,-0.13729712899899865,-0.12843957386494534,-0.1556182947914043,-0.1234680632781311,-0.13733260601935898,0.011189240915462901,139
1.5411465167999268,0.038189273936578554,0.03636460304260254,0.00877193093837386,0.5,0.2,3,50,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.5}",-0.13180944789169016,-0.12820950820644403,-0.12274428532431352,-0.1449477331762075,-0.1157096784539493,-0.12868413061052092,0.009778709666784055,30
1.5848300457000732,0.029582017807523515,0.03097224235534668,0.004574682206134379,0.5,0.2,3,50,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.7}",-0.13158166801759746,-0.1283576485852529,-0.11983533205096367,-0.14551408555583042,-0.11545397140610561,-0.12814854112315002,0.010427403943707803,8
1.4600825309753418,0.03135784165061942,0.02979440689086914,0.005000787839157377,0.5,0.2,3,50,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 50, 'subsample': 1.0}",-0.13137669834270793,-0.12836239140352557,-0.12074510100920059,-0.1448948085235304,-0.11594204288239496,-0.12826420843227188,0.009946324275952777,16
2.8659794330596924,0.03351413826036246,0.03657145500183105,0.007501453924193341,0.5,0.2,3,100,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.5}",-0.1341383865410521,-0.12839431390044617,-0.12378364037190574,-0.14642526871335218,-0.11772991338964842,-0.13009430458328092,0.00978414645228165,79
2.8365205764770507,0.04821923035898309,0.03557863235473633,0.003078814000851774,0.5,0.2,3,100,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.7}",-0.1332362413754064,-0.12847938493013483,-0.12081738557074705,-0.14752981077007835,-0.11659516619592457,-0.12933159776845823,0.010787548038557289,58
2.665030097961426,0.04491585459188493,0.0358314037322998,0.00448370611820589,0.5,0.2,3,100,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",-0.13288907308847664,-0.1293975560353588,-0.1221847405952946,-0.14542342435509703,-0.11641803816127176,-0.12926256644709977,0.009893640650491444,54
6.13436107635498,0.12023261588021338,0.052714300155639646,0.005724271026540077,0.5,0.2,3,200,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.5}",-0.13678353666234003,-0.1311350205856956,-0.12563788926387967,-0.14902836106782616,-0.11887165274158444,-0.13229129206426515,0.010256716750169762,111
6.433668708801269,0.2331690137618818,0.04754490852355957,0.001345988023730006,0.5,0.2,3,200,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.7}",-0.13606243066533402,-0.13027216530834007,-0.12443422713376376,-0.14897675580574476,-0.1177407702066718,-0.1314972698239709,0.010648961062312156,106
5.9927812099456785,0.11721443358092692,0.047139978408813475,0.004529284163338253,0.5,0.2,3,200,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",-0.13517368265426752,-0.13096278596511152,-0.12475486014424876,-0.1472597362199041,-0.11812124033433774,-0.1312544610635739,0.009862459164966851,101
1.8308783531188966,0.10746624299570758,0.0389434814453125,0.006764257033763735,0.5,0.2,5,50,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.5}",-0.1341520863070893,-0.12938403798281117,-0.12331839305713699,-0.1467554713793226,-0.1180629513621086,-0.13033458801769376,0.00984827199934908,86
2.2065317630767822,0.10443592430176711,0.041451454162597656,0.016318337522718954,0.5,0.2,5,50,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.7}",-0.13402391464962088,-0.12931473928155968,-0.12320180031766476,-0.1472163675289605,-0.11592089638766648,-0.12993554363309445,0.010559173136031712,77
2.1160308361053466,0.12946184222264517,0.030431556701660156,0.004885994170756277,0.5,0.2,5,50,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 50, 'subsample': 1.0}",-0.1337579052377022,-0.12958955643588,-0.12195792227471146,-0.14714645116642697,-0.11778035495703218,-0.13004643801435056,0.010220323477927378,78
3.631912851333618,0.056165056661613574,0.08464431762695312,0.05436702462964042,0.5,0.2,5,100,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.5}",-0.13813591340941395,-0.1324289737699373,-0.12495145734237467,-0.1505269328316138,-0.12249673499150104,-0.13370800246896813,0.010064674155265711,123
3.6614620685577393,0.16465389463578015,0.04713373184204102,0.0034010413347358446,0.5,0.2,5,100,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.7}",-0.1380342360119454,-0.13324639932488072,-0.12669403379902894,-0.15041172422716528,-0.11955939425506718,-0.1335891575236175,0.010461853994340192,121
3.7503443241119383,0.05286007399416863,0.043281936645507814,0.0044228829682127005,0.5,0.2,5,100,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",-0.13744554456887295,-0.13246871023544246,-0.12452570196223149,-0.15135850824316913,-0.12131402099083323,-0.13342249720010985,0.010626036640793014,119
7.142524528503418,0.22040215053600493,0.09948496818542481,0.0514923713032791,0.5,0.2,5,200,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.5}",-0.14324828363559558,-0.14071878588272493,-0.1286177079325326,-0.159067047456668,-0.12949160304153218,-0.14022868558981066,0.011084600058533858,145
7.191463041305542,0.25451150396309674,0.06562604904174804,0.010265152939769987,0.5,0.2,5,200,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.7}",-0.1450602837636229,-0.14053054093962156,-0.13324761670531776,-0.15983540989495623,-0.12724304454629215,-0.1411833791699621,0.011141490855936801,147
6.390604019165039,0.2510942253952275,0.06439094543457032,0.009699060662264052,0.5,0.2,5,200,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'subsample': 1.0}",-0.14535198576882155,-0.14027528222577915,-0.13028915734709626,-0.15826350847879164,-0.12713493550639912,-0.14026297386537753,0.011151142068084319,146
1.9637393951416016,0.18557816989914835,0.04021010398864746,0.0053508309075485745,0.5,0.2,7,50,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.5}",-0.13492255193758676,-0.13038199391975747,-0.1253596713690337,-0.1493359240509749,-0.1190040559509346,-0.13180083944565749,0.010241911126605257,108
1.7637761116027832,0.1094948663896208,0.043639183044433594,0.003920967564152165,0.5,0.2,7,50,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.7}",-0.13711796265158313,-0.132885303003114,-0.12545346598550633,-0.15017326695551414,-0.11914885427860882,-0.13295577057486527,0.010589490091058838,114
1.6691494941711427,0.0933449221418305,0.04988856315612793,0.015982913600216492,0.5,0.2,7,50,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 50, 'subsample': 1.0}",-0.1373532017923454,-0.13171059002771235,-0.1243933151679675,-0.1501039218407911,-0.11957707023950963,-0.1326276198136652,0.010646255852594636,112
3.718385028839111,0.125905967695302,0.06406145095825196,0.009935152914171397,0.5,0.2,7,100,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.5}",-0.14159068089127222,-0.13832613283569295,-0.12859622322155237,-0.15626630701068622,-0.12418598142230539,-0.13779306507630185,0.01118661110746809,141
3.6807827949523926,0.17179817756008553,0.0637739658355713,0.005314188909417008,0.5,0.2,7,100,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.7}",-0.14502754836082182,-0.1407605358936835,-0.12953202009426434,-0.15681473409539093,-0.12451260443693622,-0.13932948857621935,0.011452336328027368,144
3.4076476097106934,0.2173343349016646,0.0559844970703125,0.008722775867282444,0.5,0.2,7,100,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",-0.14415141761383526,-0.1384736301288991,-0.12935722007609676,-0.15751093524180407,-0.1255152906089868,-0.13900169873392437,0.01135155909813295,143
6.513826036453247,0.24461965043930498,0.0939220905303955,0.004173535622068878,0.5,0.2,7,200,0.5,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.5}",-0.15208998453145978,-0.15255258324274232,-0.1376120696713353,-0.1696920868144537,-0.13595513260586836,-0.14958037137317187,0.012235200665989713,157
6.319179201126099,0.08742956047171023,0.09264707565307617,0.00925947873098646,0.5,0.2,7,200,0.7,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.7}",-0.1563941412872446,-0.1528057000761037,-0.14074096415082643,-0.17172372763508695,-0.13648065907267545,-0.15162903844438744,0.01245721341858433,164
6.09116415977478,0.17251578453311317,0.0773442268371582,0.0038856137313219474,0.5,0.2,7,200,1.0,"{'colsample_bytree': 0.5, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",-0.1534160567906776,-0.15160321343798136,-0.139511042267448,-0.17143447438480836,-0.13734280959567619,-0.1506615192953183,0.012179582044011535,158
1.5547382831573486,0.11406970461490909,0.028931570053100587,0.0036491794094739693,0.7,0.01,3,50,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.5}",-0.33131512801905916,-0.3222606392818676,-0.32738676471297234,-0.33158414141632214,-0.3267884275895168,-0.32786702020394765,0.0034214602736287116,225
1.6757090091705322,0.09652332981816716,0.027294492721557616,0.002949318540080709,0.7,0.01,3,50,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.7}",-0.33113603743479825,-0.32222693611329345,-0.32732476230883384,-0.33130772562083444,-0.32665355421019293,-0.3277298031375906,0.0033468754592113816,224
1.5410677433013915,0.14503596601375984,0.029089069366455077,0.006218015963761925,0.7,0.01,3,50,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50, 'subsample': 1.0}",-0.3308121552886931,-0.3220974983779932,-0.32719270110867005,-0.3311469063014464,-0.3266627472738264,-0.3275824016701258,0.0032929863821046608,221
3.1479936599731446,0.05700572983714601,0.036438274383544925,0.014073401408297983,0.7,0.01,3,100,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.5}",-0.22883650737927874,-0.22410293398315312,-0.22414066049276954,-0.23276982631771256,-0.22221880425535911,-0.2264137464856546,0.003856781970696615,198
3.115278959274292,0.10852099508534843,0.03515539169311523,0.01033595797599807,0.7,0.01,3,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.7}",-0.22867202095892106,-0.2241152593712372,-0.22405740076890562,-0.2326669618861489,-0.22200905167887158,-0.22630413893281687,0.0038569205814036702,197
2.974774694442749,0.15001950934806627,0.035985374450683595,0.007856362943190828,0.7,0.01,3,100,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",-0.22834148596417342,-0.22396903396130088,-0.22377830905658166,-0.2324982356546782,-0.22205047484684096,-0.22612750789671504,0.003802310204583021,194
6.1276732921600345,0.15342991106756587,0.048529958724975585,0.0039124124317226235,0.7,0.01,3,200,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.5}",-0.15350373436277356,-0.15224675022586748,-0.14700805080675194,-0.16221012647494973,-0.1436215103044643,-0.1517180344349614,0.0063449177893657735,167
5.989970254898071,0.1018179898622055,0.04481863975524902,0.006149795041099047,0.7,0.01,3,200,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.7}",-0.15336258958371218,-0.15228009170860574,-0.14706790767663638,-0.16223531377691083,-0.14371570325789462,-0.15173232120075195,0.0063133762338434575,168
5.2911295890808105,0.08661758778167929,0.04390063285827637,0.004655117955858634,0.7,0.01,3,200,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",-0.15330363370761782,-0.1520897748572967,-0.14688311476814747,-0.16224910100295975,-0.14391824633291142,-0.15168877413378662,0.006289110284451362,166
1.6483531951904298,0.12480905321582961,0.03471822738647461,0.002204658348546491,0.7,0.01,5,50,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.5}",-0.3311249586992476,-0.3220553742604956,-0.3271311838732087,-0.3313933285531587,-0.3266329121932329,-0.32766755151586874,0.003426070089330962,222
1.522251272201538,0.02798159957736299,0.03766794204711914,0.005917073132692196,0.7,0.01,5,50,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.7}",-0.3306656420385099,-0.32183873481924224,-0.32697618689403946,-0.331087407488251,-0.3263311315562045,-0.3273798205592494,0.0033618186616348553,219
1.5148458003997802,0.09298678432938108,0.03699374198913574,0.004803590987549072,0.7,0.01,5,50,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 50, 'subsample': 1.0}",-0.33043813242961906,-0.3215730358592602,-0.3266383758103652,-0.3308049871201498,-0.3261413678939544,-0.3271191798226697,0.003362963674213049,218
2.947637701034546,0.09366710726945628,0.04398899078369141,0.0023746903369944853,0.7,0.01,5,100,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.5}",-0.22855780651626548,-0.22376503751387453,-0.22383500753470764,-0.2325895207181822,-0.22204822225424692,-0.22615911890745535,0.0038765025571368796,195
3.2042531967163086,0.18962977866056024,0.04538912773132324,0.010582921154554345,0.7,0.01,5,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.7}",-0.22807810484072677,-0.22360274511142994,-0.22360609804500994,-0.2323127738046203,-0.22170859290183648,-0.2258616629407247,0.0038462376312587334,192
2.8935851097106933,0.11858948262247913,0.042211723327636716,0.005234653339062555,0.7,0.01,5,100,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",-0.2278846435801058,-0.22333829219210966,-0.22321970630638846,-0.23213068167572262,-0.2215662547119492,-0.22562791569325516,0.0038708584146950977,190
5.997918367385864,0.12342286102661312,0.06998414993286133,0.0031709960900322583,0.7,0.01,5,200,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.5}",-0.1531917741412391,-0.1518948111398992,-0.14648993607638264,-0.1618641870624711,-0.14347352426009274,-0.15138284653601694,0.006322828128274294,161
5.89814977645874,0.08543907450027165,0.07206544876098633,0.0032083038083704145,0.7,0.01,5,200,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.7}",-0.15292945103469693,-0.15162793806736216,-0.1463903982870126,-0.1618970398500389,-0.1432781314200711,-0.15122459173183633,0.0063794363401964375,160
5.620924997329712,0.10547630405718664,0.07011890411376953,0.003258214554435973,0.7,0.01,5,200,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 1.0}",-0.1529163019572489,-0.15137819405824912,-0.14627784884787579,-0.1619594137522027,-0.14346572306877278,-0.15119949633686985,0.006368501239174395,159
1.627722978591919,0.14891880479972816,0.04511561393737793,0.01816106423392208,0.7,0.01,7,50,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.5}",-0.33117991553006493,-0.32209275454426284,-0.3271355596915608,-0.33139495612879954,-0.32667640453083296,-0.3276959180851042,0.0034225713061138583,223
