mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.5852970123291015,0.06431415341060055,0.04118928909301758,0.004767675307460657,0.7,0.01,7,50,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.7}",-0.33067356367748474,-0.3218620133902837,-0.3269533431531611,-0.3310832581790665,-0.3263477422924893,-0.3273839841384971,0.003354321741763896,220
1.4761210441589356,0.08713226553099045,0.034564876556396486,0.005250071637327364,0.7,0.01,7,50,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 50, 'subsample': 1.0}",-0.33040676203995206,-0.3216014067801204,-0.32658086610683573,-0.3308145211639768,-0.32617763338507155,-0.3271162378951913,0.0033492032452322375,217
3.0319684028625487,0.03965095596514335,0.04973206520080566,0.006042484191405109,0.7,0.01,7,100,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.5}",-0.22868304882636234,-0.22388743981319045,-0.22390218619499158,-0.23263826122814688,-0.22217476716799617,-0.2262571406461375,0.003858258573519901,196
3.0729887962341307,0.15288142917512978,0.0507047176361084,0.002082414551757647,0.7,0.01,7,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.7}",-0.22824058848954062,-0.22367996984756833,-0.22361970037977524,-0.23234713354322048,-0.2218125608299627,-0.22593999061801345,0.003843731217405853,193
2.865706205368042,0.04646698332738395,0.0514981746673584,0.0015029832418008708,0.7,0.01,7,100,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",-0.22794035409673385,-0.22339214874156016,-0.22322536655081107,-0.23219466470148148,-0.22175375295628372,-0.22570125740937405,0.003852861327039855,191
5.874445390701294,0.16561596115307028,0.08487501144409179,0.006526612548643866,0.7,0.01,7,200,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.5}",-0.15355233982277164,-0.15223040861415216,-0.1466265041634261,-0.16220969437676352,-0.14378684504785946,-0.15168115840499458,0.006364318946780946,165
5.993983364105224,0.2048277194630824,0.08066673278808593,0.0036283936588327776,0.7,0.01,7,200,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.7}",-0.15322134648039207,-0.151842115741175,-0.14646928783209903,-0.16209221726397158,-0.14359124453602512,-0.15144324237073256,0.006373625565028345,163
5.6248759746551515,0.11066971679168842,0.08519816398620605,0.00394614147827017,0.7,0.01,7,200,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",-0.15335254342514898,-0.15153708903193044,-0.1463687855525624,-0.1620376402914832,-0.1438620287168531,-0.15143161740359562,0.006310621867634859,162
1.4860323429107667,0.07079559350241198,0.0436805248260498,0.01859999143056817,0.7,0.1,3,50,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.5}",-0.13038718668348545,-0.12973550938115613,-0.12013986316016924,-0.1440407076036642,-0.1157398154725835,-0.1280086164602117,0.009778634445262552,2
1.5400904655456542,0.051429950242811676,0.034049367904663085,0.004322213837896612,0.7,0.1,3,50,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.7}",-0.1303027287534615,-0.12919492809861347,-0.12044656564763047,-0.14401671674584837,-0.11623882662295233,-0.12803995317370123,0.00957744450915484,4
1.3701721668243407,0.0954747169097393,0.038923454284667966,0.02225131065636985,0.7,0.1,3,50,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50, 'subsample': 1.0}",-0.13000184237123058,-0.12917626163581727,-0.12101606724735021,-0.14410504860447204,-0.11633890916994728,-0.12812762580576348,0.009480912078237478,7
3.030008888244629,0.04160300633843701,0.03616113662719726,0.010066889341047807,0.7,0.1,3,100,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.5}",-0.13136080674344308,-0.12914092119907208,-0.1198715287748443,-0.1456294888766521,-0.1162030900665743,-0.12844116713211715,0.010272892362372974,20
3.001397132873535,0.19218115549717385,0.037458372116088864,0.001608883277064236,0.7,0.1,3,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.7}",-0.1314567094493535,-0.12791675327777735,-0.1211743664685881,-0.1461920186815696,-0.11664471606941733,-0.12867691278934118,0.010160177218651294,29
2.6850571632385254,0.2086677234300634,0.04315991401672363,0.006348697643625256,0.7,0.1,3,100,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",-0.1306226724279784,-0.12893929439244736,-0.121868975339815,-0.14527854072405602,-0.11646976109597974,-0.1286358487960553,0.009744978278922714,26
5.758501625061035,0.12504919862173589,0.04125676155090332,0.0037819060895173725,0.7,0.1,3,200,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.5}",-0.1341498252760018,-0.13056785290372813,-0.12212852352607073,-0.14790641892792472,-0.11678697508608911,-0.13030791914396292,0.010716841361363097,85
5.917497158050537,0.13228545161661515,0.05154123306274414,0.0077022242661178375,0.7,0.1,3,200,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.7}",-0.13388082526921052,-0.13059730151050242,-0.12325000944012024,-0.1480392461295967,-0.11677089885532858,-0.13050765624095167,0.010584090798441666,92
5.692287158966065,0.1554115650619136,0.055675840377807616,0.01752093021563591,0.7,0.1,3,200,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",-0.1334927022209074,-0.13005879302150952,-0.12365546716733726,-0.14765146481966557,-0.11656720251142623,-0.1302851259481692,0.010431330662052403,84
1.9483324050903321,0.14404969964224318,0.03673896789550781,0.009396224331214474,0.7,0.1,5,50,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.5}",-0.13205397804959323,-0.1297078594284061,-0.12154627218781354,-0.1443376568288725,-0.1154708093649249,-0.12862331517192208,0.009828114408551473,25
1.795250368118286,0.14327408874181838,0.03392386436462402,0.01361828266528229,0.7,0.1,5,50,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.7}",-0.1324274498601251,-0.12989748411975965,-0.12132112801448171,-0.14474712657615635,-0.11528016565216773,-0.1287346708445381,0.010073448440257461,32
1.5607683181762695,0.10458855044941041,0.035416603088378906,0.007973817801837191,0.7,0.1,5,50,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50, 'subsample': 1.0}",-0.1322680168618214,-0.13036083754664451,-0.12182849451816868,-0.14564819974425167,-0.11625500292719643,-0.12927211031961655,0.010031845183150574,55
3.1032495498657227,0.12943789663902344,0.04442858695983887,0.005016396328496449,0.7,0.1,5,100,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.5}",-0.13495757213159976,-0.13164552579586974,-0.12383118687534184,-0.1467479528896746,-0.118466199414443,-0.1311296874213858,0.009720916063250524,100
3.1607300281524657,0.15766644694717927,0.05112123489379883,0.011709675132750296,0.7,0.1,5,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.7}",-0.1346892957001695,-0.13117098822269233,-0.12347567904224531,-0.1474749746404181,-0.11770739256732929,-0.1309036660345709,0.010181624096458583,98
2.895509433746338,0.10739776091388054,0.04615883827209473,0.006671443199892804,0.7,0.1,5,100,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",-0.13514792801315798,-0.13053404759292325,-0.12323619007971402,-0.14920215122061775,-0.11870644778138753,-0.1313653529375601,0.010578104596678945,103
6.183644866943359,0.1368063385628453,0.0663254737854004,0.0074135162989811465,0.7,0.1,5,200,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.5}",-0.14105279412935304,-0.13479524690505246,-0.12727620242861973,-0.15410833739780874,-0.1236284216383286,-0.13617220049983253,0.010806538502323234,132
6.235307502746582,0.17523791460624036,0.07727413177490235,0.03806597435434667,0.7,0.1,5,200,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.7}",-0.1411585470769541,-0.13649706809858692,-0.1288151547125876,-0.1536708626803182,-0.12347113208938376,-0.13672255293156613,0.010441275704985433,136
5.980157518386841,0.16566136175860618,0.06725740432739258,0.014760553329520762,0.7,0.1,5,200,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'subsample': 1.0}",-0.14030144071652664,-0.13688191662182897,-0.12658398252063266,-0.15597953184086452,-0.1242195280980348,-0.13679327995957752,0.011338044802162118,137
1.8319109439849854,0.21984876748038956,0.03595666885375977,0.008625245701106142,0.7,0.1,7,50,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.5}",-0.13270438239885446,-0.1311041017133619,-0.12143676834856768,-0.14557805397466209,-0.11669134814540504,-0.1295029309161702,0.010004221634116042,63
1.8882859230041504,0.08977140927463131,0.0444122314453125,0.012363056884352127,0.7,0.1,7,50,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.7}",-0.13484742731190683,-0.13076786137607904,-0.12165034261125293,-0.1459101248994751,-0.11624868767137664,-0.1298848887740181,0.01035343762478013,76
1.705066156387329,0.07095688353962752,0.03903398513793945,0.0037620665189920187,0.7,0.1,7,50,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 50, 'subsample': 1.0}",-0.13342132855009364,-0.13138368615442156,-0.12282862923012786,-0.14727727153225742,-0.11702168931784837,-0.13038652095694978,0.010307689388525415,88
3.450944519042969,0.08951551021050184,0.051781415939331055,0.003784694953200443,0.7,0.1,7,100,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.5}",-0.13765584691811925,-0.1356691816947403,-0.12616323390145726,-0.1512827257752934,-0.12086179620053439,-0.13432655689802891,0.010472230892833473,126
3.403878593444824,0.19926913413707042,0.0641286849975586,0.019790236288785745,0.7,0.1,7,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.7}",-0.13966573063123813,-0.13482665829356058,-0.12512951356041518,-0.15210660030556203,-0.12040404814682512,-0.13442651018752022,0.011164754577811877,127
3.152923917770386,0.11900927371935607,0.06984343528747558,0.021284790683248324,0.7,0.1,7,100,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",-0.1387510206578034,-0.1351338155563911,-0.1265817441390832,-0.1541820794424446,-0.1206672198382191,-0.13506317592678826,0.011474457697266816,129
6.231427145004273,0.13159157769603227,0.09428911209106446,0.006964086823115773,0.7,0.1,7,200,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.5}",-0.14710451702709537,-0.14569221118950268,-0.13333692941241607,-0.16296459221270643,-0.12920730280746726,-0.14366111052983757,0.01186682852910985,148
6.40579137802124,0.1467708477619613,0.09249258041381836,0.009639915521602583,0.7,0.1,7,200,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.7}",-0.1504609905286215,-0.1464416787290151,-0.13439107536011063,-0.1643887746386786,-0.1319943276238149,-0.14553536937604813,0.011731062451699074,150
6.0924540042877195,0.16140130012768228,0.10636639595031738,0.032929118463157714,0.7,0.1,7,200,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",-0.1477242774307193,-0.14340401083289406,-0.13588742561179876,-0.16461166185459788,-0.1302832068263689,-0.1443821165112758,0.011766904970363973,149
1.5888667583465577,0.13941246222480325,0.02803974151611328,0.003753960606532478,0.7,0.2,3,50,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.5}",-0.1323574884602206,-0.12860285487434334,-0.12053238029313994,-0.1452394969226349,-0.11758923704813537,-0.12886429151969486,0.00976694142500234,42
1.4979690074920655,0.05840600696206678,0.02809762954711914,0.005092351163820564,0.7,0.2,3,50,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.7}",-0.13198289520622586,-0.13051729371993015,-0.12088402973454862,-0.14531946440981644,-0.11541885444736563,-0.12882450750357735,0.010273142289067724,41
1.4145941734313965,0.06327260612271,0.027399444580078126,0.004440017021209372,0.7,0.2,3,50,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 50, 'subsample': 1.0}",-0.13239716874786506,-0.12923781133207837,-0.12131829902647458,-0.1459351134808028,-0.11686026982541478,-0.1291497324825271,0.010046540278280698,50
2.827436637878418,0.06744202215558891,0.03409280776977539,0.004362700740948785,0.7,0.2,3,100,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.5}",-0.13390600983266207,-0.13048056465959873,-0.12207447377984437,-0.14670733071771136,-0.11744676666468289,-0.13012302913089988,0.010148346733512123,81
2.7931397914886475,0.06301311061031159,0.037005043029785155,0.005360845487965271,0.7,0.2,3,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.7}",-0.1345442718632687,-0.13051913929332404,-0.12276422148516487,-0.1478779129393662,-0.11675338931960193,-0.13049178698014513,0.01065044221152634,91
2.657747745513916,0.05072459697881151,0.03641023635864258,0.004729752742012091,0.7,0.2,3,100,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",-0.1340293420496996,-0.13035574137907946,-0.1236588947784567,-0.14735504937165944,-0.11735501689520975,-0.130550808894821,0.010160198314334703,95
5.688213872909546,0.22754925218422395,0.0473996639251709,0.006257179077300267,0.7,0.2,3,200,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.5}",-0.13816018278116793,-0.13303629380548046,-0.12552050455735514,-0.1500763337011354,-0.11996960156981876,-0.13335258328299154,0.01042441880122341,118
6.019145727157593,0.2689740368514165,0.04476985931396484,0.007564009517903421,0.7,0.2,3,200,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.7}",-0.13770317656769643,-0.1349839522048126,-0.12618067137186423,-0.1511677595319044,-0.11903623285638565,-0.13381435850653264,0.010902270951327505,124
5.494054555892944,0.24927953812585432,0.04339499473571777,0.007054731552014823,0.7,0.2,3,200,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",-0.13823477668103631,-0.13396046523178395,-0.12594252438942705,-0.15038120113071757,-0.11947674982002725,-0.13359914345059842,0.010595498347508107,122
1.6170857906341554,0.053218966275574445,0.044324207305908206,0.01614955596758385,0.7,0.2,5,50,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.5}",-0.13491064403215527,-0.134310875582639,-0.12392373602380875,-0.14744280098557574,-0.11680252966178144,-0.13147811725719202,0.010460587301183535,105
1.6603200435638428,0.09291623697823821,0.033099937438964847,0.005149596238044792,0.7,0.2,5,50,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.7}",-0.13620150813485957,-0.13336976427196176,-0.12371424976880395,-0.14922043613540673,-0.11746504753935556,-0.1319942011700775,0.01091778986110717,109
1.4704023361206056,0.05714557802422339,0.03696455955505371,0.004014409723445048,0.7,0.2,5,50,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 50, 'subsample': 1.0}",-0.13393449587656708,-0.13173023049797852,-0.12333928287799846,-0.14847772932702116,-0.11784712270938659,-0.13106577225779037,0.010452546703594969,99
3.0650801181793215,0.09275112233818314,0.0511993408203125,0.00678226837752098,0.7,0.2,5,100,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.5}",-0.14170275476274394,-0.1398525227487633,-0.12963786788600726,-0.15452953497594185,-0.12367106306355079,-0.1378787486874014,0.010635205101032762,142
3.1345736503601076,0.10215351469853441,0.04726390838623047,0.006208949475539262,0.7,0.2,5,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.7}",-0.14108021377640328,-0.13889685656071565,-0.12925372157776518,-0.15414464523844726,-0.12281886445440966,-0.13723886032154822,0.010723891393672629,138
2.8152136325836183,0.11747193583056509,0.049452018737792966,0.009830504383328501,0.7,0.2,5,100,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",-0.14020613180245856,-0.13767793791799718,-0.1275214678928177,-0.15478000245352486,-0.12245238661622974,-0.1365275853366056,0.011200242106332622,134
6.064744997024536,0.15401545427851082,0.07734432220458984,0.013064780627663336,0.7,0.2,5,200,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.5}",-0.15067446343650456,-0.14779229120356438,-0.1385425595158153,-0.1676982471753038,-0.13216695247402616,-0.14737490276104284,0.012111083197448224,154
6.1970658779144285,0.24523696465132758,0.07010712623596191,0.008105902103567882,0.7,0.2,5,200,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.7}",-0.15132832474703126,-0.14870228126477802,-0.13788843987620902,-0.16774536328740147,-0.13337186056534542,-0.14780725394815303,0.011979070683506664,156
5.453089666366577,0.08713887697955766,0.06509547233581543,0.0039481141514874675,0.7,0.2,5,200,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'subsample': 1.0}",-0.1508638348422224,-0.14747073463123905,-0.13481579854822878,-0.1677556468529867,-0.1343602249517728,-0.14705324796528996,0.01228130439835288,153
1.657202672958374,0.0920914327891129,0.03564996719360351,0.0030977591181282457,0.7,0.2,7,50,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.5}",-0.14031353205280148,-0.13642971218477154,-0.126621365592111,-0.1504819063977773,-0.12010816612355395,-0.13479093647020304,0.010599215239481107,128
1.6350268363952636,0.04979127176154054,0.04526853561401367,0.014576240269982145,0.7,0.2,7,50,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.7}",-0.14056897677823876,-0.13862923567749155,-0.12854571934463377,-0.15432921477752493,-0.12087160138747399,-0.1365889495930726,0.011370567091935756,135
1.58210186958313,0.06035075273837251,0.04795093536376953,0.01843741391968582,0.7,0.2,7,50,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 50, 'subsample': 1.0}",-0.1396248533126937,-0.1350926813871753,-0.127445886541398,-0.1553198631885927,-0.12180742258387224,-0.13585814140274638,0.011504098345346372,131
3.41726016998291,0.18878215938727047,0.06551117897033691,0.018016230580066867,0.7,0.2,7,100,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.5}",-0.15000576936137464,-0.14983327829965856,-0.1374851502503297,-0.16071125938630829,-0.1345434360186854,-0.1465157786632713,0.00948247594039015,152
3.5150326251983643,0.22306810816026437,0.05977191925048828,0.006862255000001413,0.7,0.2,7,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.7}",-0.15065326462188228,-0.15106688037990046,-0.13846297539699062,-0.1665903483599201,-0.13212387937021622,-0.14777946962578192,0.011872737652804619,155
2.972981309890747,0.1068042754062725,0.0554962158203125,0.005226881918421068,0.7,0.2,7,100,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",-0.14774236670071134,-0.14625202708489715,-0.13733036420646832,-0.164003210781927,-0.13572684406566787,-0.14621096256793434,0.010076633857077511,151
6.259215068817139,0.133037397631192,0.09178156852722168,0.011496329667885434,0.7,0.2,7,200,0.5,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.5}",-0.17000742586026907,-0.16713437435866682,-0.15013950119759398,-0.17963711013669298,-0.15063026112300118,-0.1635097345352448,0.011489945387815715,188
6.01951150894165,0.23909167962722705,0.09812312126159668,0.015618258030958163,0.7,0.2,7,200,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.7}",-0.1693623274481367,-0.16695774128445215,-0.15613953422341828,-0.1903599164244074,-0.1516789642052409,-0.1668996967171311,0.013445457397146284,189
5.0845331192016605,0.1810781393806695,0.08780388832092285,0.042640148453487736,0.7,0.2,7,200,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",-0.16464692100582576,-0.16078707927777158,-0.15381596584087429,-0.18579347710671398,-0.15156612948556555,-0.16332191454335027,0.012179603433998432,187
